question_id,difficulty_logit,discrimination
302adbc5-6acd-4bda-a3f2-ed66330890dc,1.252762968495368,0.6545422487473843
3076ff90-da8b-487c-b1c7-3e3503f33731,-0.28768207245178085,0.44811933608370524
30782a4e-4a59-4600-a3ea-702b624b456a,-0.32277339226305085,0.7872942707014652
3079ceb5-a96b-4e0d-8c14-273f96a399de,-0.6931471805599452,0.8256235890673727
30858889-6097-449e-903a-482f5ea82ec9,-0.9162907318741551,0.31948027055429196
30a53390-e31f-47a6-8863-ed9f3c16d568,0.2623642644674911,0.20602625543613237
30af8ebb-1301-49f6-a0ef-b97cacd270a2,0.0800427076735365,0.5119171232218078
30bb7fec-c9a7-45ec-82ec-9a075cf62769,-5.0,0.0
30d5ac64-735c-40c1-a790-7f9312ae904b,-0.8754687373539001,0.15092477469820859
310bbf57-5440-4dca-83bf-54f484bd2adf,-0.8472978603872034,0.2871692818052107
311f728c-8807-4c54-bda9-72bc3ff97b7f,0.8056251639866355,0.13030632036305173
31236ceb-c68e-4475-a790-e19bd90638cd,-1.9459101490553132,0.42588009385073455
317aa4bd-67b2-4bb3-866c-a8ef2fc10e48,-0.6931471805599452,0.5689607714529845
3185303e-c70a-4c05-b555-1f47bfa9758d,-0.8466300807296668,0.47635369326413046
318a5091-5e6f-46f0-aa13-da659fb6e3b2,0.2876820724517809,0.7932920394041837
31d75f85-f996-4dee-b864-31d94f4f6e92,-2.3025850929940455,0.7527134834492943
31ee498d-96a7-4c68-86cb-63d1bb305e62,-0.9162907318741551,0.331724576959841
31fc0882-b99d-42a2-8f93-d9ef838159d1,-1.252762968495368,0.7798873555171729
3256eb37-e76f-4eda-83b4-b02c8834421c,-0.6931471805599452,0.8343849215039222
328012a9-73d3-4457-9a20-95c2ee3a933e,-0.4054651081081642,0.0
32b1b90d-4342-489a-a321-b92d594f432e,-5.0,0.0
32bb93ee-e618-4cc9-8778-a575b312d350,-1.3862943611198908,0.20124505030767129
335dd0d6-7aee-478f-8c2b-e327bd6e2fac,0.21130909366720677,0.3520519766936502
34356a08-92a0-4c5e-a810-2c68e31351d6,-0.8367087475444053,0.7590624955329813
348f94a5-6485-43e5-9955-4f7137b517b0,-0.8472978603872034,0.6464117130722752
34918edb-4bef-4431-80b5-3387f192967c,-0.6931471805599452,0.0
349d83c2-28b5-428a-a8e6-c617fb53c7ec,-5.0,0.0
34d8b418-7bea-4539-9fda-77acf4316096,-0.0,0.7485561378073766
3550d6f7-d337-4c5b-9d7b-7a27810b8d41,-0.0,0.1415318338539673
359a2016-746e-48e4-800f-886bdb9f8427,-1.0986122886681098,0.8006404012924733
35a5c93a-b5d2-4aa0-b2bc-f73f871210d6,-1.9459101490553132,0.11463199532642568
35e642d0-2fda-428e-860c-62781c17f77b,-0.4054651081081642,0.16531337249488742
35e8a5ae-e2bd-4f31-98b2-65e5ddf266ff,-0.9932517730102833,0.5000424430450742
36146e27-8726-44ea-81d6-a763b8868cd8,1.3862943611198906,0.6856402980014893
36315f39-dc89-43b5-a543-89b1559d10bf,-0.8472978603872034,0.37441199868478237
363b7590-a9b7-4f69-bad5-7acb6d63f266,-2.1972245773362196,0.20642830173155058
36c1d4a6-ccc5-4fed-8cd0-9ba8190f9b2f,-0.5004397737338682,0.7036338517805122
36d58055-b6a7-4095-8b32-ca89c4f7dcb6,0.5447271754416722,0.03443856175994659
379069d6-6f43-4105-a394-d0f8657d4fbb,-5.0,0.0
3794b311-9bf7-47e7-b537-622838243f6a,-0.4736466205242368,0.32081433169856405
37ee75e4-1f2c-4ec5-8620-69722d05f267,-1.535329940280379,0.5108356184835022
37fe1ed3-e0df-45cf-b281-d5513ffc18a8,-0.0,0.49404864455747777
38007514-9592-4e4f-aa03-1208abb0a64e,-1.3862943611198908,0.4546187184935015
381d08f1-238a-4868-97f8-7b9aea16bd08,0.587786664902119,0.1705475588925741
38246874-c8fc-4752-bea4-f6b279817191,1.6094379124341005,0.7024784786541245
38f848e5-0f9f-4d28-9b38-7ba4dca657fe,-0.0,0.0
3942a256-2d23-457d-8491-9a0cdc0e68e7,-5.0,0.0
399ac44c-aa72-4808-8d7d-2c684360524a,0.4054651081081643,0.6616493092932985
39a070b5-3cfd-4522-9069-6384c3dad4cb,-0.784118958765672,0.4277668561073499
3a709c35-7272-4ede-9346-203616541fa2,-0.9162907318741551,0.12963058650135104
3a934ed4-8400-4f39-8c93-c3304fda2ae8,1.3862943611198906,0.12471130021526511
3b0112cc-1cdf-4f38-97c0-0b920089e3b3,-0.5108256237659907,0.7083360904476708
3b209441-8bef-40b2-bf3e-8d8a9f8ec329,-0.28768207245178085,0.5315939686624539
3b7d98dc-10f7-4abb-b585-ab5b20b46db3,-2.1972245773362196,0.0
3bc1c133-847d-4529-9225-b5ec212eaaaf,-2.1972245773362196,0.5780981764595423
3bd48720-0188-4c27-90b7-09cc21ae782f,-1.3862943611198908,0.5716285505216185
3c1f6e06-7185-4465-966a-95b6c3ed77b4,-5.0,0.0
3c27e3e2-4c69-456f-beb0-56b05d14e299,-0.6931471805599452,0.42774374934852866
3c3bbfd2-14a3-4b6d-8e94-bbc3c22f3971,0.4054651081081643,0.6616493092932985
3c61d724-be3b-44d6-b0bd-1f63eaced23e,0.6931471805599454,0.0
3c69d868-6ec2-4ebe-bc95-7babd685bba4,-0.6931471805599452,0.0
3cacf8ea-849f-4e4a-b75f-5545b43c8c04,-2.0794415416798353,0.8673526462571846
3ceebdf6-42c0-49f5-92ac-dd27dd08e227,-1.6094379124341007,0.7504576565859286
3d30be82-a64f-4a30-960d-2ceddd96f954,-1.7917594692280545,0.0
3d600e8b-f63a-46aa-9166-d0d1504523e5,-0.0,0.12418672334556018
3d680b1a-022e-415e-9895-ebe10e7f8123,-0.8472978603872034,0.09031856879475947
3d7a8498-24a5-40ea-a4f5-eeea604972a9,0.6931471805599454,0.0
3d94528e-6938-4c79-b31f-102d2c42b336,-1.3862943611198908,0.0
3d9e3c05-933d-45ec-834d-6d5df7da5fbe,1.3862943611198906,0.8530212729547815
3e223840-d63a-406d-a425-6f7739a0b34b,-2.3025850929940455,0.3992748940966422
3e551f35-6adc-446a-be09-33d77c664933,-5.0,0.0
3e5a8f68-3617-41d3-b511-81cf75232916,-1.2039728043259361,0.29148309666712896
3e759b5a-8589-4d4d-af25-5c20895d9675,-1.287854288306638,0.5776724947635017
3e8be436-ec22-466e-8ecf-350d9c41a075,-0.9162907318741551,0.43652564131134053
3e8e0e44-da57-4611-8c9d-9409b6811561,-1.0986122886681098,0.0
3e93c4b8-ab53-4a7b-b914-af42495c8f37,-1.252762968495368,0.6483631529379427
3ec0acdb-c97e-489d-b6eb-b5bccfa51c44,-0.6931471805599452,0.6754137723070363
3ee4bd95-fd1e-4be8-a968-ef94926aa0c1,-5.0,0.0
3eeaf179-55a6-4191-b49c-aed40e3fa89e,0.9382696385929302,0.26865185105825073
3f11788d-7384-43a5-a419-2bbed4f2ac91,0.0800427076735365,0.26223517782866085
3f4ac850-ae7a-41f0-9230-b1a40cbe5837,-2.1972245773362196,0.7182928951786088
3f9ad7ed-a343-47ab-81cf-b02320d02e6c,-1.3862943611198908,0.9579207756594382
3fc243bb-c767-4bc2-9480-642ca9d36b9a,-0.6931471805599452,0.5299438437653381
4049e65c-abae-4e65-8977-8620978ad4cf,-0.6931471805599452,0.2006748111326127
404e2aa8-cd02-4c36-a69e-587798cbb821,-0.4054651081081642,0.7456266527986277
407cc3ee-8ab4-4ad1-a6b6-e8c3c1126c1a,-0.5235265789605553,0.5504512683371378
40ecee69-84ae-4652-b52d-0837e401af1e,-1.2039728043259361,0.7777784190752685
41580fe8-296c-4050-8918-81f1774bf5d7,-1.3862943611198908,0.0
418ab34d-9174-41bf-a54c-fa744f62c2f7,-0.0,0.0
418cb1cb-4de2-438f-aa61-74f27aabc177,0.6931471805599454,0.22769137010362722
41f40079-2934-4d81-a1bb-e5bd70ec2a12,0.030771658666753545,0.5479493698484457
42292685-ef3f-45d9-a2f6-5f0298921e96,-0.4054651081081642,0.14401941794508372
42b7c8e8-3b8c-444c-9af5-344aee720002,-0.28768207245178085,0.018449917702371935
433d0293-5a22-4331-b741-f7e60917e4f8,-0.05556985115481057,0.525466124201097
436a36fd-f280-446c-896d-529080032f4f,1.8718021769015916,0.5248499480929604
43844728-5882-4c6c-b31f-81ee7d0c8bd4,-5.0,0.0
43c79e2e-c96b-4baf-a74b-00192f72bcd0,1.6094379124341005,0.7024784786541245
43d0b5dd-eb76-4e82-8a14-2c38e9323674,0.028170876966696335,0.43913888172344784
43e834e6-fc21-478d-a367-de419d738520,0.2876820724517809,0.0
440da753-dbc7-4dcd-b151-0632e288b2f9,-5.0,0.0
44971d88-314a-4eb5-880b-44e19423d516,-1.3862943611198908,0.7045315331236399
44a9d627-9bdf-473c-8e18-67ea45dbaf43,-1.3862943611198908,0.9579207756594382
44b776bc-3d1f-4c89-88d9-a670e2c03fb7,-0.4054651081081642,0.47388429731259973
44de04d6-06d6-4788-8deb-14f552787e86,-0.47957308026188644,0.2785439936187562
44e86853-6bea-4c7c-af24-2de57c3f7ff4,-5.0,0.0
44efe63e-8049-4e75-834a-9c9992d1adfd,-0.27115277050057046,0.5984668795006616
44f0af2e-a0b1-4642-84db-737ba9e826ee,0.22314355131420985,0.3085383251519022
45bae098-dc10-44fc-9ee7-582ac9e351b6,-0.5260930958967791,0.227680979151504
45bc79ce-3d21-4dbc-86ad-25315d21b403,0.6931471805599454,0.8865115552817695
45e91c2c-b9ce-4817-be3a-0dd678b01c6b,-0.4054651081081642,0.16531337249488742
4608e047-e5de-4297-8986-c728b9abd75a,-1.252762968495368,0.06935099615278617
464c012a-915f-478b-baa0-7ae0291e126b,-2.1972245773362196,0.8319092522231734
466bc810-193d-45dc-99f2-70c075ab4732,-0.5596157879354227,0.5469992672617331
467d3d9a-a997-4f69-99f1-e4023f753a03,-1.9459101490553132,0.03541652144960401
46846122-2774-4cc9-9556-ea2a499129f9,-1.3862943611198908,0.6081957228989708
46aec972-68a6-4a36-abf4-fc6295787290,-1.7917594692280545,0.3195880135861897
4721bc59-76b3-4a5a-84fd-c81e4e73806b,0.4054651081081643,0.42544319062689895
474882c4-9254-4dc7-8576-d2f1caea0d4d,-1.6094379124341007,0.009112052455253067
474ba4ac-7094-41ac-9419-de2c285fbbb8,-1.6094379124341007,0.0
476dc9b2-114b-4cc8-92fa-cf74226fafb6,-5.0,0.0
47edf7b1-bcce-4875-a79e-104ad4eb3c44,-1.3862943611198908,0.6778094196629004
487439bb-1061-48fc-8e59-3fe36a7fa626,-0.5168226432383651,0.7316982378745435
48f61530-5830-460f-8703-a265691d1e4e,-0.5753641449035619,0.5826871353085533
48fde917-ba84-447a-bf23-db71044568c3,0.45198512374305727,0.11334569618228874
49211c8c-0b58-4884-a810-ed9e81bb6e1b,0.06453852113757118,0.5979846031690437
